brand,model_name,mount,prime_or_zoom,focal_length_min,focal_length_max,max_aperture_wide,max_aperture_tele,min_aperture,sensor_coverage,autofocus,image_stabilization,min_focus_distance,max_magnification,filter_thread,weight,diameter,length,release_date,source_url,raw_title,fetched_at
Canon,RF 24-70mm F2.8 L IS USM,Canon RF,Zoom,24.0,70.0,2.8,2.8,22.0,Full-frame,True,True,0.21,0.3,82.0,900.0,88.5,125.7,2019-08-28,https://www.dpreview.com/products/lenses/canon/canon-rf-24-70mm-f28,Canon RF 24-70mm F2.8,2026-04-10T03:54:22.004495+00:00
Canon,RF 50mm F1.8 STM,Canon RF,Prime,50.0,50.0,1.8,1.8,22.0,Full-frame,True,False,0.3,0.25,43.0,160.0,69.2,40.5,2020-12-03,https://www.dpreview.com/products/lenses/canon/canon-rf-50mm-f18,Canon RF 50mm F1.8,2026-04-10T03:54:22.006415+00:00
Nikon,Z 24-70mm F4 S,Nikon Z,Zoom,24.0,70.0,4.0,4.0,22.0,Full-frame,True,False,0.3,0.3,72.0,500.0,77.5,88.5,2018-08-23,https://www.dpreview.com/products/lenses/nikon/nikon-z-24-70mm-f4,Nikon Z 24-70mm F4,2026-04-10T03:54:23.180483+00:00
Nikon,Z 50mm F1.8 S,Nikon Z,Prime,50.0,50.0,1.8,1.8,16.0,Full-frame,True,False,0.4,0.15,62.0,415.0,76.0,86.5,2018-08-23,https://www.dpreview.com/products/lenses/nikon/nikon-z-50mm-f18,Nikon Z 50mm F1.8,2026-04-10T03:54:23.182598+00:00
Sony,FE 24-70mm F2.8 GM,Sony E,Zoom,24.0,70.0,2.8,2.8,22.0,Full-frame,True,False,0.38,0.24,82.0,886.0,87.6,136.0,2016-02-03,https://www.dpreview.com/products/lenses/sony/sony-fe-24-70mm-f28,Sony FE 24-70mm F2.8 GM,2026-04-10T03:54:23.488073+00:00
Sony,FE 50mm F1.8,Sony E,Prime,50.0,50.0,1.8,1.8,22.0,Full-frame,True,False,0.45,0.14,49.0,186.0,68.6,59.5,2016-05-03,https://www.dpreview.com/products/lenses/sony/sony-fe-50mm-f18,Sony FE 50mm F1.8,2026-04-10T03:54:23.490029+00:00
Canon,RF 85mm F1.2 L USM,Canon RF,Prime,85.0,85.0,1.2,1.2,16.0,Full-frame,True,False,0.85,0.12,82.0,1195.0,103.2,117.3,2019-05-09,https://www.dpreview.com/products/canon/lenses/canon_rf_85_1p2,Canon RF 85mm F1.2 L USM,2026-04-14T07:46:45.659159+00:00
Canon,RF 35mm F1.8 IS STM,Canon RF,Prime,35.0,35.0,1.8,1.8,22.0,Full-frame,True,True,0.17,0.5,52.0,305.0,74.4,62.8,2018-09-05,https://www.dpreview.com/products/canon/lenses/canon_rf_35_1p8,Canon RF 35mm F1.8 IS STM,2026-04-14T07:46:45.659170+00:00
Nikon,Z 85mm F1.8 S,Nikon Z,Prime,85.0,85.0,1.8,1.8,16.0,Full-frame,True,False,0.8,0.13,67.0,470.0,75.0,99.0,2019-08-28,https://www.dpreview.com/products/nikon/lenses/nikon_z_85_1p8,Nikon Z 85mm F1.8 S,2026-04-14T07:46:45.659174+00:00
Nikon,Z 35mm F1.8 S,Nikon Z,Prime,35.0,35.0,1.8,1.8,16.0,Full-frame,True,False,0.25,0.17,62.0,370.0,73.0,86.0,2018-08-23,https://www.dpreview.com/products/nikon/lenses/nikon_z_35_1p8,Nikon Z 35mm F1.8 S,2026-04-14T07:46:45.659176+00:00
